seqTech	capDesign	sizeFrac	sampleRep	splicingStatus	partition	nt_coverage_count	nt_coverage_percent
ONT	Post	0+	2-4Cell-noSS500Rep1	all	exonOfNCT	16445679	0.806543
ONT	Post	0+	2-4Cell-noSS500Rep1	all	intergenic	2369126	0.116189
ONT	Post	0+	2-4Cell-noSS500Rep1	all	intron	1575531	0.0772685
ONT	Post	0+	2-4Cell-noSS500Rep1	spliced	exonOfNCT	15929855	0.819907
ONT	Post	0+	2-4Cell-noSS500Rep1	spliced	intergenic	2054869	0.105764
ONT	Post	0+	2-4Cell-noSS500Rep1	spliced	intron	1444142	0.0743297
ONT	Post	0+	2-4Cell-noSS500Rep1	unspliced	exonOfNCT	2154145	0.773992
ONT	Post	0+	2-4Cell-noSS500Rep1	unspliced	intergenic	460849	0.165585
ONT	Post	0+	2-4Cell-noSS500Rep1	unspliced	intron	168167	0.060423
ONT	Post	0+	2-4CellRep1	all	exonOfNCT	6625069	0.561252
ONT	Post	0+	2-4CellRep1	all	intergenic	3424159	0.290082
ONT	Post	0+	2-4CellRep1	all	intron	1754869	0.148666
ONT	Post	0+	2-4CellRep1	spliced	exonOfNCT	5718746	0.579017
ONT	Post	0+	2-4CellRep1	spliced	intergenic	2689434	0.272302
ONT	Post	0+	2-4CellRep1	spliced	intron	1468470	0.148681
ONT	Post	0+	2-4CellRep1	unspliced	exonOfNCT	1777139	0.527867
ONT	Post	0+	2-4CellRep1	unspliced	intergenic	1158998	0.34426
ONT	Post	0+	2-4CellRep1	unspliced	intron	430502	0.127873
ONT	Post	0+	2-4Cell-TSORep1	all	exonOfNCT	25671186	0.761584
ONT	Post	0+	2-4Cell-TSORep1	all	intergenic	5453657	0.161793
ONT	Post	0+	2-4Cell-TSORep1	all	intron	2582796	0.0766235
ONT	Post	0+	2-4Cell-TSORep1	spliced	exonOfNCT	24343182	0.801651
ONT	Post	0+	2-4Cell-TSORep1	spliced	intergenic	3974704	0.130892
ONT	Post	0+	2-4Cell-TSORep1	spliced	intron	2048416	0.0674569
ONT	Post	0+	2-4Cell-TSORep1	unspliced	exonOfNCT	7499683	0.674735
ONT	Post	0+	2-4Cell-TSORep1	unspliced	intergenic	2799427	0.25186
ONT	Post	0+	2-4Cell-TSORep1	unspliced	intron	815901	0.0734053
ONT	Post	0+	28hpf-noSS500Rep1	all	exonOfNCT	12436874	0.809892
ONT	Post	0+	28hpf-noSS500Rep1	all	intergenic	1576017	0.102631
ONT	Post	0+	28hpf-noSS500Rep1	all	intron	1343321	0.0874774
ONT	Post	0+	28hpf-noSS500Rep1	spliced	exonOfNCT	11999720	0.833119
ONT	Post	0+	28hpf-noSS500Rep1	spliced	intergenic	1238592	0.0859932
ONT	Post	0+	28hpf-noSS500Rep1	spliced	intron	1165061	0.0808881
ONT	Post	0+	28hpf-noSS500Rep1	unspliced	exonOfNCT	1212502	0.661443
ONT	Post	0+	28hpf-noSS500Rep1	unspliced	intergenic	405425	0.221167
ONT	Post	0+	28hpf-noSS500Rep1	unspliced	intron	215190	0.11739
