seqTech	capDesign	sizeFrac	sampleRep	level	metric	value
ONT	Post	0+	2-4Cell-noSS500Rep1	Base	Pr	78.5
ONT	Post	0+	2-4Cell-noSS500Rep1	Base	Sn	20.2
ONT	Post	0+	2-4Cell-noSS500Rep1	Exon	Pr	6.0
ONT	Post	0+	2-4Cell-noSS500Rep1	Exon	Sn	0.6
ONT	Post	0+	2-4Cell-noSS500Rep1	Intronchain	Pr	-nan
ONT	Post	0+	2-4Cell-noSS500Rep1	Intronchain	Sn	0.0
ONT	Post	0+	2-4Cell-noSS500Rep1	Intron	Pr	-nan
ONT	Post	0+	2-4Cell-noSS500Rep1	Intron	Sn	0.0
ONT	Post	0+	2-4Cell-noSS500Rep1	Locus	Pr	4.0
ONT	Post	0+	2-4Cell-noSS500Rep1	Locus	Sn	4.9
ONT	Post	0+	2-4Cell-noSS500Rep1	Transcript	Pr	4.0
ONT	Post	0+	2-4Cell-noSS500Rep1	Transcript	Sn	2.0
ONT	Post	0+	2-4CellRep1	Base	Pr	64.3
ONT	Post	0+	2-4CellRep1	Base	Sn	21.1
ONT	Post	0+	2-4CellRep1	Exon	Pr	2.4
ONT	Post	0+	2-4CellRep1	Exon	Sn	0.3
ONT	Post	0+	2-4CellRep1	Intronchain	Pr	-nan
ONT	Post	0+	2-4CellRep1	Intronchain	Sn	0.0
ONT	Post	0+	2-4CellRep1	Intron	Pr	-nan
ONT	Post	0+	2-4CellRep1	Intron	Sn	0.0
ONT	Post	0+	2-4CellRep1	Locus	Pr	0.9
ONT	Post	0+	2-4CellRep1	Locus	Sn	1.2
ONT	Post	0+	2-4CellRep1	Transcript	Pr	0.9
ONT	Post	0+	2-4CellRep1	Transcript	Sn	0.5
ONT	Post	0+	2-4Cell-TSORep1	Base	Pr	71.7
ONT	Post	0+	2-4Cell-TSORep1	Base	Sn	26.7
ONT	Post	0+	2-4Cell-TSORep1	Exon	Pr	4.0
ONT	Post	0+	2-4Cell-TSORep1	Exon	Sn	0.5
ONT	Post	0+	2-4Cell-TSORep1	Intronchain	Pr	-nan
ONT	Post	0+	2-4Cell-TSORep1	Intronchain	Sn	0.0
ONT	Post	0+	2-4Cell-TSORep1	Intron	Pr	-nan
ONT	Post	0+	2-4Cell-TSORep1	Intron	Sn	0.0
ONT	Post	0+	2-4Cell-TSORep1	Locus	Pr	1.5
ONT	Post	0+	2-4Cell-TSORep1	Locus	Sn	2.1
ONT	Post	0+	2-4Cell-TSORep1	Transcript	Pr	1.5
ONT	Post	0+	2-4Cell-TSORep1	Transcript	Sn	0.9
ONT	Post	0+	28hpf-noSS500Rep1	Base	Pr	66.1
ONT	Post	0+	28hpf-noSS500Rep1	Base	Sn	22.5
ONT	Post	0+	28hpf-noSS500Rep1	Exon	Pr	8.4
ONT	Post	0+	28hpf-noSS500Rep1	Exon	Sn	1.0
ONT	Post	0+	28hpf-noSS500Rep1	Intronchain	Pr	-nan
ONT	Post	0+	28hpf-noSS500Rep1	Intronchain	Sn	0.0
ONT	Post	0+	28hpf-noSS500Rep1	Intron	Pr	-nan
ONT	Post	0+	28hpf-noSS500Rep1	Intron	Sn	0.0
ONT	Post	0+	28hpf-noSS500Rep1	Locus	Pr	6.7
ONT	Post	0+	28hpf-noSS500Rep1	Locus	Sn	8.7
ONT	Post	0+	28hpf-noSS500Rep1	Transcript	Pr	6.7
ONT	Post	0+	28hpf-noSS500Rep1	Transcript	Sn	3.5
ONT	Post	0+	28hpfRep1	Base	Pr	48.7
ONT	Post	0+	28hpfRep1	Base	Sn	24.2
ONT	Post	0+	28hpfRep1	Exon	Pr	4.2
ONT	Post	0+	28hpfRep1	Exon	Sn	0.6
ONT	Post	0+	28hpfRep1	Intronchain	Pr	-nan
ONT	Post	0+	28hpfRep1	Intronchain	Sn	0.0
ONT	Post	0+	28hpfRep1	Intron	Pr	-nan
ONT	Post	0+	28hpfRep1	Intron	Sn	0.0
ONT	Post	0+	28hpfRep1	Locus	Pr	2.8
ONT	Post	0+	28hpfRep1	Locus	Sn	4.5
ONT	Post	0+	28hpfRep1	Transcript	Pr	2.8
ONT	Post	0+	28hpfRep1	Transcript	Sn	1.8
ONT	Post	0+	28hpf-TSORep1	Base	Pr	43.5
ONT	Post	0+	28hpf-TSORep1	Base	Sn	27.3
ONT	Post	0+	28hpf-TSORep1	Exon	Pr	2.6
ONT	Post	0+	28hpf-TSORep1	Exon	Sn	0.4
ONT	Post	0+	28hpf-TSORep1	Intronchain	Pr	-nan
ONT	Post	0+	28hpf-TSORep1	Intronchain	Sn	0.0
ONT	Post	0+	28hpf-TSORep1	Intron	Pr	-nan
ONT	Post	0+	28hpf-TSORep1	Intron	Sn	0.0
ONT	Post	0+	28hpf-TSORep1	Locus	Pr	1.4
ONT	Post	0+	28hpf-TSORep1	Locus	Sn	2.6
ONT	Post	0+	28hpf-TSORep1	Transcript	Pr	1.4
ONT	Post	0+	28hpf-TSORep1	Transcript	Sn	1.1
ONT	Post	0+	BrainRep1	Base	Pr	49.4
ONT	Post	0+	BrainRep1	Base	Sn	20.2
ONT	Post	0+	BrainRep1	Exon	Pr	1.9
ONT	Post	0+	BrainRep1	Exon	Sn	0.3
ONT	Post	0+	BrainRep1	Intronchain	Pr	-nan
ONT	Post	0+	BrainRep1	Intronchain	Sn	0.0
ONT	Post	0+	BrainRep1	Intron	Pr	-nan
ONT	Post	0+	BrainRep1	Intron	Sn	0.0
ONT	Post	0+	BrainRep1	Locus	Pr	1.1
ONT	Post	0+	BrainRep1	Locus	Sn	1.8
