seqTech	capDesign	sizeFrac	sampleRep	targetType	totalTargets	detectedTargets	percentDetectedTargets
ONT	Post	0+	2-4Cell-noSS500Rep1	ENSMBL	771	78	0.101167
ONT	Post	0+	2-4Cell-noSS500Rep1	GENCODE	15	0	0
ONT	Post	0+	2-4Cell-noSS500Rep1	GIGA	703	33	0.0469417
ONT	Post	0+	2-4Cell-noSS500Rep1	multiple	1118	265	0.23703
ONT	Post	0+	2-4Cell-noSS500Rep1	NONCODE	132	3	0.0227273
ONT	Post	0+	2-4Cell-noSS500Rep1	UCNE	1819	11	0.00604728
ONT	Post	0+	2-4Cell-noSS500Rep1	ZFLNC	2604	421	0.161674
ONT	Post	0+	2-4CellRep1	ENSMBL	771	308	0.399481
ONT	Post	0+	2-4CellRep1	GENCODE	15	4	0.266667
ONT	Post	0+	2-4CellRep1	GIGA	703	95	0.135135
ONT	Post	0+	2-4CellRep1	multiple	1118	577	0.5161
ONT	Post	0+	2-4CellRep1	NONCODE	132	19	0.143939
ONT	Post	0+	2-4CellRep1	UCNE	1819	159	0.0874107
ONT	Post	0+	2-4CellRep1	ZFLNC	2604	1275	0.489631
ONT	Post	0+	2-4Cell-TSORep1	ENSMBL	771	94	0.12192
ONT	Post	0+	2-4Cell-TSORep1	GENCODE	15	0	0
ONT	Post	0+	2-4Cell-TSORep1	GIGA	703	85	0.12091
ONT	Post	0+	2-4Cell-TSORep1	multiple	1118	300	0.268336
ONT	Post	0+	2-4Cell-TSORep1	NONCODE	132	15	0.113636
ONT	Post	0+	2-4Cell-TSORep1	UCNE	1819	19	0.0104453
ONT	Post	0+	2-4Cell-TSORep1	ZFLNC	2604	473	0.181644
ONT	Post	0+	28hpf-noSS500Rep1	ENSMBL	771	27	0.0350195
ONT	Post	0+	28hpf-noSS500Rep1	GENCODE	15	1	0.0666667
ONT	Post	0+	28hpf-noSS500Rep1	GIGA	703	19	0.027027
ONT	Post	0+	28hpf-noSS500Rep1	multiple	1118	93	0.0831843
ONT	Post	0+	28hpf-noSS500Rep1	NONCODE	132	4	0.030303
ONT	Post	0+	28hpf-noSS500Rep1	UCNE	1819	2	0.00109951
ONT	Post	0+	28hpf-noSS500Rep1	ZFLNC	2604	127	0.0487711
ONT	Post	0+	28hpfRep1	ENSMBL	771	339	0.439689
ONT	Post	0+	28hpfRep1	GENCODE	15	3	0.2
ONT	Post	0+	28hpfRep1	GIGA	703	192	0.273115
ONT	Post	0+	28hpfRep1	multiple	1118	652	0.583184
ONT	Post	0+	28hpfRep1	NONCODE	132	45	0.340909
ONT	Post	0+	28hpfRep1	UCNE	1819	267	0.146784
ONT	Post	0+	28hpfRep1	ZFLNC	2604	1405	0.539555
ONT	Post	0+	28hpf-TSORep1	ENSMBL	771	96	0.124514
ONT	Post	0+	28hpf-TSORep1	GENCODE	15	1	0.0666667
ONT	Post	0+	28hpf-TSORep1	GIGA	703	115	0.163585
ONT	Post	0+	28hpf-TSORep1	multiple	1118	207	0.185152
ONT	Post	0+	28hpf-TSORep1	NONCODE	132	31	0.234848
ONT	Post	0+	28hpf-TSORep1	UCNE	1819	25	0.0137438
ONT	Post	0+	28hpf-TSORep1	ZFLNC	2604	375	0.144009
ONT	Post	0+	BrainRep1	ENSMBL	771	329	0.426719
ONT	Post	0+	BrainRep1	GENCODE	15	2	0.133333
ONT	Post	0+	BrainRep1	GIGA	703	190	0.27027
ONT	Post	0+	BrainRep1	multiple	1118	684	0.611807
ONT	Post	0+	BrainRep1	NONCODE	132	42	0.318182
ONT	Post	0+	BrainRep1	UCNE	1819	383	0.210555
ONT	Post	0+	BrainRep1	ZFLNC	2604	1540	0.591398
ONT	Post	0+	Heart-noSS500Rep1	ENSMBL	771	31	0.0402075
ONT	Post	0+	Heart-noSS500Rep1	GENCODE	15	0	0
ONT	Post	0+	Heart-noSS500Rep1	GIGA	703	39	0.0554765
ONT	Post	0+	Heart-noSS500Rep1	multiple	1118	99	0.088551
ONT	Post	0+	Heart-noSS500Rep1	NONCODE	132	0	0
ONT	Post	0+	Heart-noSS500Rep1	UCNE	1819	5	0.00274876
ONT	Post	0+	Heart-noSS500Rep1	ZFLNC	2604	159	0.0610599
ONT	Post	0+	HeartRep1	ENSMBL	771	322	0.417639
ONT	Post	0+	HeartRep1	GENCODE	15	1	0.0666667
ONT	Post	0+	HeartRep1	GIGA	703	160	0.227596
ONT	Post	0+	HeartRep1	multiple	1118	590	0.527728
ONT	Post	0+	HeartRep1	NONCODE	132	38	0.287879
ONT	Post	0+	HeartRep1	UCNE	1819	94	0.0516767
ONT	Post	0+	HeartRep1	ZFLNC	2604	1357	0.521121
ONT	Post	0+	Heart-TSORep1	ENSMBL	771	40	0.0518807
ONT	Post	0+	Heart-TSORep1	GENCODE	15	0	0
ONT	Post	0+	Heart-TSORep1	GIGA	703	54	0.0768137
ONT	Post	0+	Heart-TSORep1	multiple	1118	106	0.0948122
ONT	Post	0+	Heart-TSORep1	NONCODE	132	14	0.106061
ONT	Post	0+	Heart-TSORep1	UCNE	1819	19	0.0104453
ONT	Post	0+	Heart-TSORep1	ZFLNC	2604	200	0.0768049
ONT	Post	0+	LiverRep1	ENSMBL	771	266	0.345006
ONT	Post	0+	LiverRep1	GENCODE	15	1	0.0666667
ONT	Post	0+	LiverRep1	GIGA	703	154	0.219061
ONT	Post	0+	LiverRep1	multiple	1118	544	0.486583
ONT	Post	0+	LiverRep1	NONCODE	132	30	0.227273
ONT	Post	0+	LiverRep1	UCNE	1819	86	0.0472787
ONT	Post	0+	LiverRep1	ZFLNC	2604	1130	0.433948
ONT	Post	0+	OvaryRep1	ENSMBL	771	419	0.54345
ONT	Post	0+	OvaryRep1	GENCODE	15	4	0.266667
